"DATE","TIME PERIOD","Real Euro area 10-year Government Benchmark bond yield - Yield, average of observations through period (FM.M.U2.EUR.4F.BB.R_U2_10Y.YLDA)","Euro area 10-year Government Benchmark bond yield - Yield (FM.M.U2.EUR.4F.BB.U2_10Y.YLD)","Euro area 2-year Government Benchmark bond yield - Yield (FM.M.U2.EUR.4F.BB.U2_2Y.YLD)","Euro area 3-year Government Benchmark bond yield - Yield (FM.M.U2.EUR.4F.BB.U2_3Y.YLD)","Euro area 5-year Government Benchmark bond yield - Yield (FM.M.U2.EUR.4F.BB.U2_5Y.YLD)","Euro area 7-year Government Benchmark bond yield - Yield (FM.M.U2.EUR.4F.BB.U2_7Y.YLD)"
"1970-01-31","1970Jan","","7.7526","7.6160","7.2858","7.3705","7.7800"
"1970-02-28","1970Feb","","7.9037","7.6560","7.5139","7.5881","7.8600"
"1970-03-31","1970Mar","","8.1123","8.2160","7.9999","7.9798","8.2900"
"1970-04-30","1970Apr","","8.0727","8.0160","7.9579","7.9859","8.2900"
"1970-05-31","1970May","","8.2432","8.3060","8.2219","8.2471","8.6100"
"1970-06-30","1970Jun","","8.4474","8.5560","8.5139","8.5485","9.0000"
"1970-07-31","1970Jul","","8.3504","7.8360","8.1900","8.3405","8.5300"
"1970-08-31","1970Aug","","8.3939","7.9660","8.2320","8.3279","8.5000"
"1970-09-30","1970Sep","","8.4100","8.2460","8.3239","8.3890","8.6600"
"1970-10-31","1970Oct","","8.4266","8.1060","8.3479","8.4679","8.8000"
"1970-11-30","1970Nov","","8.3732","7.8860","8.2060","8.3371","8.5400"
"1970-12-31","1970Dec","","8.2230","7.4360","7.8280","7.9801","8.0200"
"1971-01-31","1971Jan","","7.9060","7.1360","7.3963","7.5448","7.6400"
"1971-02-28","1971Feb","","7.8307","7.4260","7.3823","7.5040","7.8300"
"1971-03-31","1971Mar","","7.8452","7.5560","7.4287","7.5198","7.8800"
"1971-04-30","1971Apr","","7.8564","7.2760","7.3663","7.5427","7.9200"
"1971-05-31","1971May","","7.8969","7.4260","7.4765","7.6337","8.0300"
"1971-06-30","1971Jun","","8.0390","7.9160","7.7376","7.8366","8.3600"
"1971-07-31","1971Jul","","8.0691","7.8260","7.7172","7.8790","8.3200"
"1971-08-31","1971Aug","","8.0168","7.6760","7.6325","7.7938","8.1300"
"1971-09-30","1971Sep","","7.9950","7.5960","7.5582","7.7039","7.9900"
"1971-10-31","1971Oct","","7.9028","7.4760","7.4285","7.5666","7.9100"
"1971-11-30","1971Nov","","7.8459","7.3760","7.3449","7.5233","7.9200"
"1971-12-31","1971Dec","","7.7894","7.0960","7.1784","7.4063","7.7600"
"1972-01-31","1972Jan","","7.6783","6.3960","6.8148","7.1186","7.2700"
"1972-02-29","1972Feb","","7.5580","6.1160","6.6716","7.0267","7.0800"
"1972-03-31","1972Mar","","7.5266","6.2160","6.7274","7.1074","7.3400"
"1972-04-30","1972Apr","","7.5822","6.6060","6.9456","7.3042","7.7300"
"1972-05-31","1972May","","7.5091","6.4360","6.8393","7.2018","7.6100"
"1972-06-30","1972Jun","","7.5579","6.8460","7.0215","7.3498","7.8900"
"1972-07-31","1972Jul","","7.5823","6.9560","7.0852","7.3721","7.8500"
"1972-08-31","1972Aug","","7.5773","6.8960","7.0425","7.3201","7.7500"
"1972-09-30","1972Sep","","7.5887","6.6660","6.9796","7.3054","7.7100"
"1972-10-31","1972Oct","","7.6969","7.6160","7.4094","7.5752","8.2000"
"1972-11-30","1972Nov","","7.8108","7.7860","7.5684","7.7389","8.4600"
"1972-12-31","1972Dec","","7.9364","7.9260","7.6979","7.8485","8.5200"
"1973-01-31","1973Jan","","8.0049","7.5960","7.5990","7.8447","8.4900"
"1973-02-28","1973Feb","","7.9358","7.5760","7.5091","7.7427","8.3600"
"1973-03-31","1973Mar","","7.9869","8.0060","7.7074","7.8743","8.6000"
"1973-04-30","1973Apr","","8.0678","8.6860","7.9779","8.0176","8.9200"
"1973-05-31","1973May","","8.3608","9.3160","8.3943","8.4164","9.5600"
"1973-06-30","1973Jun","","8.4870","9.6860","8.6443","8.5872","9.7300"
"1973-07-31","1973Jul","","8.5397","10.1160","8.8647","8.7460","10.0300"
"1973-08-31","1973Aug","","8.5913","9.4060","8.5161","8.4964","9.5100"
"1973-09-30","1973Sep","","8.6748","9.7260","8.6343","8.5645","9.6300"
"1973-10-31","1973Oct","","8.6125","9.3660","8.5121","8.5093","9.5100"
"1973-11-30","1973Nov","","8.6814","9.5160","8.5840","8.5435","9.5100"
"1973-12-31","1973Dec","","8.8539","9.5860","8.6221","8.5807","9.5500"
"1974-01-31","1974Jan","","9.0286","9.3960","8.5106","8.5449","9.5300"
"1974-02-28","1974Feb","","9.3990","10.0060","8.9330","8.9585","10.2000"
"1974-03-31","1974Mar","","9.5933","10.1660","9.2642","9.2384","10.3000"
"1974-04-30","1974Apr","","9.7112","10.0960","9.2676","9.2477","10.2600"
"1974-05-31","1974May","","10.0002","9.8960","9.7152","9.8215","10.5900"
"1974-06-30","1974Jun","","10.4820","9.9360","10.0688","10.1545","10.5400"
"1974-07-31","1974Jul","","10.6275","9.8960","10.3650","10.4463","10.5500"
"1974-08-31","1974Aug","","10.7212","10.0160","10.4414","10.4677","10.5400"
"1974-09-30","1974Sep","","10.7450","10.0760","10.5871","10.6663","10.6200"
"1974-10-31","1974Oct","","10.7186","9.8860","10.6888","10.7314","10.5500"
"1974-11-30","1974Nov","","10.4901","9.2860","10.4598","10.4855","9.8700"
"1974-12-31","1974Dec","","10.5528","8.8760","10.2217","10.3052","9.5200"
"1975-01-31","1975Jan","","10.0865","7.9760","9.3995","9.6024","8.7300"
"1975-02-28","1975Feb","","9.8808","7.2560","8.9329","9.2943","8.4100"
"1975-03-31","1975Mar","","9.7282","7.2360","8.8432","9.2075","8.4500"
"1975-04-30","1975Apr","","9.7350","6.9360","8.7467","9.1103","8.1600"
"1975-05-31","1975May","","9.5184","6.6960","8.4419","8.8442","7.9200"
"1975-06-30","1975Jun","","9.4415","6.8060","8.3773","8.7546","7.9500"
"1975-07-31","1975Jul","","9.3352","6.7660","8.3354","8.7038","7.9000"
"1975-08-31","1975Aug","","9.4320","6.7960","8.4166","8.7901","7.9100"
"1975-09-30","1975Sep","","9.5580","6.8360","8.5196","8.8894","7.9500"
"1975-10-31","1975Oct","","9.3803","6.9260","8.4482","8.8622","8.2200"
"1975-11-30","1975Nov","","9.2408","6.8660","8.2740","8.6940","8.1600"
"1975-12-31","1975Dec","","9.2410","6.8160","8.2708","8.6886","8.1200"
"1976-01-31","1976Jan","","9.3627","6.5360","8.2206","8.6650","7.8900"
"1976-02-29","1976Feb","","9.3867","6.0360","8.0973","8.6087","7.5500"
"1976-03-31","1976Mar","","9.5429","5.9360","8.4608","8.9244","7.3900"
"1976-04-30","1976Apr","","9.8410","5.9560","8.8599","9.3098","7.5100"
"1976-05-31","1976May","","10.0866","6.3060","9.4032","9.8391","7.8400"
"1976-06-30","1976Jun","","10.3845","6.4660","9.9597","10.3640","7.9100"
"1976-07-31","1976Jul","","10.1639","6.8460","9.7948","10.1308","8.0300"
"1976-08-31","1976Aug","","10.4178","6.8560","9.7402","10.0425","7.9100"
"1976-09-30","1976Sep","","10.3951","6.7460","9.7906","10.0474","7.7600"
"1976-10-31","1976Oct","","10.5423","6.7360","10.1612","10.3947","7.6100"
"1976-11-30","1976Nov","","10.3770","6.1660","9.8439","10.1530","7.2000"
"1976-12-31","1976Dec","","10.3871","6.2360","9.9210","10.1754","7.2000"
"1977-01-31","1977Jan","","10.3235","6.1160","9.9006","10.1639","6.9600"
"1977-02-28","1977Feb","","10.3427","6.0160","9.9826","10.2319","6.8800"
"1977-03-31","1977Mar","","10.2666","5.5960","9.7620","10.0178","6.4100"
"1977-04-30","1977Apr","","10.2781","5.3660","9.6991","9.9408","6.0900"
"1977-05-31","1977May","","10.1676","5.2160","9.5568","9.8278","6.0100"
"1977-06-30","1977Jun","","10.2235","5.1660","9.5295","9.8115","5.9500"
"1977-07-31","1977Jul","","10.1503","4.9960","9.3459","9.6101","5.7300"
"1977-08-31","1977Aug","","10.0850","4.7960","9.1869","9.4679","5.5500"
"1977-09-30","1977Sep","","10.0194","4.7860","8.9206","9.2499","5.5600"
"1977-10-31","1977Oct","","10.0354","4.7860","8.7937","9.0885","5.5400"
"1977-11-30","1977Nov","","9.9699","4.7760","8.6462","8.9557","5.5500"
"1977-12-31","1977Dec","","9.9375","4.6760","8.4379","8.7695","5.4300"
"1978-01-31","1978Jan","","9.7574","4.4260","8.3264","8.7129","5.2800"
"1978-02-28","1978Feb","","9.7459","4.2860","8.1711","8.5430","5.0800"
"1978-03-31","1978Mar","","9.6471","4.2260","9.3642","8.5427","5.0800"
"1978-04-30","1978Apr","","9.5186","6.0744","9.2635","8.4970","5.1300"
"1978-05-31","1978May","","9.6363","6.3462","9.3320","8.5758","5.3100"
"1978-06-30","1978Jun","","9.5711","6.4250","9.3156","8.6430","5.5300"
"1978-07-31","1978Jul","","9.5751","6.4917","9.4833","8.9388","5.9800"
"1978-08-31","1978Aug","","9.5260","6.5464","9.4472","8.9511","5.9900"
"1978-09-30","1978Sep","","9.6290","6.5798","9.3366","8.7957","5.9200"
"1978-10-31","1978Oct","","9.8057","6.8552","9.3652","8.8955","5.9800"
"1978-11-30","1978Nov","","9.8495","7.0275","9.4070","8.9718","6.1600"
"1978-12-31","1978Dec","","9.6583","6.9753","9.3702","9.0174","6.2400"
"1979-01-31","1979Jan","","9.6236","6.9655","9.3608","9.1206","6.4800"
"1979-02-28","1979Feb","","9.7419","7.3168","9.4527","9.2384","6.7400"
"1979-03-31","1979Mar","","9.8235","7.5484","9.4601","9.3004","6.8600"
"1979-04-30","1979Apr","","9.9274","8.1374","9.5735","9.4963","7.2000"
"1979-05-31","1979May","","10.2010","8.6682","9.8694","9.7630","7.7200"
"1979-06-30","1979Jun","","10.3992","8.5975","10.1756","9.8527","7.8300"
"1979-07-31","1979Jul","","10.5292","8.6419","10.2878","9.8154","7.6300"
"1979-08-31","1979Aug","","10.5991","8.6685","10.4248","9.8211","7.5200"
"1979-09-30","1979Sep","","10.6704","8.9425","10.4096","9.8669","7.5100"
"1979-10-31","1979Oct","","10.8468","9.4567","10.7077","10.2497","8.0600"
"1979-11-30","1979Nov","","11.1374","9.5207","10.8320","10.2529","7.9000"
"1979-12-31","1979Dec","","11.4201","9.7778","11.0532","10.4300","7.9200"
"1980-01-31","1980Jan","","11.5023","9.9654","11.2069","10.4292","8.3680"
"1980-02-29","1980Feb","","12.0853","10.2571","11.8850","10.7858","8.8001"
"1980-03-31","1980Mar","","12.6850","10.9770","12.5390","11.6311","9.8432"
"1980-04-30","1980Apr","","12.5724","11.2313","12.4449","11.5541","9.6617"
"1980-05-31","1980May","","12.2638","10.5917","11.9617","11.1196","8.8803"
"1980-06-30","1980Jun","","12.1057","9.9921","11.7730","10.9411","8.4014"
"1980-07-31","1980Jul","","12.1237","9.8963","11.7347","10.8595","8.1560"
"1980-08-31","1980Aug","","12.1640","9.8564","11.7700","10.8803","8.0973"
"1980-09-30","1980Sep","","12.4537","10.0167","11.9933","11.1428","8.4375"
"1980-10-31","1980Oct","","12.7621","10.2366","12.3373","11.3731","8.6281"
"1980-11-30","1980Nov","","12.9068","10.6568","12.4912","11.6124","8.8882"
"1980-12-31","1980Dec","","12.8410","10.6584","12.4793","11.7113","9.1382"
"1981-01-31","1981Jan","","12.9312","10.7358","12.5391","11.8407","9.2633"
"1981-02-28","1981Feb","","13.4494","11.4734","13.1949","12.3619","9.9877"
"1981-03-31","1981Mar","","13.7055","11.9946","13.5903","12.6217","10.3212"
"1981-04-30","1981Apr","","13.9322","11.8160","13.9273","12.9332","10.2482"
"1981-05-31","1981May","","14.7366","12.4667","15.5187","13.6371","10.4620"
"1981-06-30","1981Jun","","14.8977","12.7107","15.5766","14.2737","10.5634"
"1981-07-31","1981Jul","","15.0344","12.5176","15.5174","14.6228","10.6982"
"1981-08-31","1981Aug","","15.2041","12.8590","16.0452","14.8486","10.9522"
"1981-09-30","1981Sep","","15.4353","12.9617","15.9392","14.9360","10.9616"
"1981-10-31","1981Oct","","15.2037","11.7392","15.2125","14.4160","10.4766"
"1981-11-30","1981Nov","","15.1985","11.3779","14.7501","14.3515","10.2252"
"1981-12-31","1981Dec","","14.9096","11.2875","15.0107","14.1988","10.0001"
"1982-01-31","1982Jan","","14.8468","11.0675","14.9400","14.2006","10.0800"
"1982-02-28","1982Feb","","14.8963","11.4381","14.8458","14.0545","9.9879"
"1982-03-31","1982Mar","","14.6102","11.0384","14.6272","13.5627","9.6025"
"1982-04-30","1982Apr","","14.4708","10.7262","14.4004","13.3569","9.1553"
"1982-05-31","1982May","","14.4346","10.4483","14.5651","13.4438","8.9228"
"1982-06-30","1982Jun","","14.6425","10.7516","14.5671","13.6793","9.3680"
"1982-07-31","1982Jul","","14.5892","10.8799","14.1432","13.7175","9.4609"
"1982-08-31","1982Aug","","14.2299","10.5495","13.8656","13.2414","9.1840"
"1982-09-30","1982Sep","","13.9851","10.0615","13.3955","12.6570","8.7930"
"1982-10-31","1982Oct","","13.8124","9.8395","13.2158","12.4637","8.3193"
"1982-11-30","1982Nov","","13.8141","9.8530","13.3242","12.5186","8.1024"
"1982-12-31","1982Dec","","13.4026","9.2426","13.0362","12.1746","7.7203"
"1983-01-31","1983Jan","","13.1128","8.9312","12.6291","11.7503","7.6969"
"1983-02-28","1983Feb","","13.0497","8.9229","12.5430","11.9355","7.8885"
"1983-03-31","1983Mar","","12.8272","8.5448","12.1273","11.6284","7.5622"
"1983-04-30","1983Apr","","12.7883","8.6998","12.1155","11.4908","7.6046"
"1983-05-31","1983May","","12.9350","9.0626","12.2851","11.7179","7.8365"
"1983-06-30","1983Jun","","13.0909","9.6816","12.4967","12.0537","8.2773"
"1983-07-31","1983Jul","","13.0450","9.6603","12.3537","12.0728","8.2461"
"1983-08-31","1983Aug","","13.1460","10.1067","12.3292","12.0534","8.4347"
"1983-09-30","1983Sep","","13.2007","10.0872","12.3025","11.9114","8.5775"
"1983-10-31","1983Oct","","13.1173","10.0221","12.1697","11.7317","8.3267"
"1983-11-30","1983Nov","","13.1762","10.2057","12.2207","11.7924","8.3344"
"1983-12-31","1983Dec","","12.9664","10.1097","12.3123","11.8295","8.4210"
"1984-01-31","1984Jan","","12.7903","9.5661","11.9332","11.5885","8.4273"
"1984-02-29","1984Feb","","12.5778","9.4694","11.7305","11.3797","8.2906"
"1984-03-31","1984Mar","","12.4550","9.1687","11.3563","11.2073","8.1647"
"1984-04-30","1984Apr","","12.4637","9.1838","11.3485","11.2524","8.1884"
"1984-05-31","1984May","","12.5921","9.4731","11.4789","11.2275","8.2868"
"1984-06-30","1984Jun","","12.4619","9.4232","11.5118","11.2420","8.2727"
"1984-07-31","1984Jul","","12.3281","9.3585","11.4975","11.0705","8.3031"
"1984-08-31","1984Aug","","12.2078","9.2550","11.3797","10.9436","8.1323"
"1984-09-30","1984Sep","","12.0916","8.9229","11.1681","10.7601","7.9108"
"1984-10-31","1984Oct","","11.6297","8.5809","10.5081","10.3561","7.6265"
"1984-11-30","1984Nov","","11.4203","8.1670","10.5990","10.0999","7.4187"
"1984-12-31","1984Dec","","11.2049","7.8530","10.2912","9.9366","7.2760"
"1985-01-31","1985Jan","","10.8550","8.0467","9.8101","9.9448","9.2057"
"1985-02-28","1985Feb","","10.9617","8.4901","10.1034","10.1279","9.3647"
"1985-03-31","1985Mar","","11.0255","9.3998","10.2744","10.2528","9.4171"
"1985-04-30","1985Apr","","10.8583","9.0690","9.9669","10.1584","9.1405"
"1985-05-31","1985May","","10.8509","8.8324","9.8008","10.0916","8.9426"
"1985-06-30","1985Jun","","10.8231","8.7321","9.6988","9.9680","8.8514"
"1985-07-31","1985Jul","","10.7913","8.6945","9.5673","9.8085","8.6598"
"1985-08-31","1985Aug","","10.6780","8.4768","9.4325","9.7273","8.5340"
"1985-09-30","1985Sep","","10.5376","8.3708","9.3748","9.6286","8.4745"
"1985-10-31","1985Oct","","10.4002","8.2292","9.4835","9.5985","8.5042"
"1985-11-30","1985Nov","","10.2661","8.0641","9.3823","9.5575","8.4494"
"1985-12-31","1985Dec","","10.2047","8.0853","9.3300","9.5565","8.3594"
"1986-01-31","1986Jan","","9.9611","8.1391","9.0378","9.4409","8.1294"
"1986-02-28","1986Feb","","9.9428","7.9563","9.1081","9.3552","7.9133"
"1986-03-31","1986Mar","","9.3951","7.3661","8.5468","8.7023","7.2511"
"1986-04-30","1986Apr","","8.7663","7.0581","7.9181","8.0048","6.6614"
"1986-05-31","1986May","","8.4784","7.0199","7.5953","7.7737","6.7833"
"1986-06-30","1986Jun","","8.5498","7.0294","7.7389","7.9010","7.0001"
"1986-07-31","1986Jul","","8.5312","6.9883","7.6567","7.8646","6.9350"
"1986-08-31","1986Aug","","8.3521","6.8240","7.3998","7.6455","6.7560"
"1986-09-30","1986Sep","","8.3279","6.6785","7.4073","7.5671","6.8207"
"1986-10-31","1986Oct","","8.4165","6.8680","7.6253","7.7786","7.1540"
"1986-11-30","1986Nov","","8.5350","7.1718","7.7626","7.9488","7.3538"
"1986-12-31","1986Dec","","8.4674","7.2458","7.7373","7.9375","7.2917"
"1987-01-31","1987Jan","","8.4529","7.2176","7.6657","7.9143","7.2414"
"1987-02-28","1987Feb","","8.5029","7.0732","7.6024","7.8983","7.2336"
"1987-03-31","1987Mar","","8.4579","6.9104","7.6987","7.7650","7.0700"
"1987-04-30","1987Apr","","8.4889","6.9374","7.6224","7.6973","7.0089"
"1987-05-31","1987May","","8.6779","7.1557","7.6018","7.7332","7.0031"
"1987-06-30","1987Jun","","8.9002","7.1694","7.7306","7.9169","7.3118"
"1987-07-31","1987Jul","","9.1785","7.2498","7.9679","8.1606","7.4867"
"1987-08-31","1987Aug","","9.5074","7.4341","8.7951","8.4207","7.7752"
"1987-09-30","1987Sep","","9.7306","7.5255","8.9815","8.5744","8.0140"
"1987-10-31","1987Oct","","9.9950","8.0216","9.3369","8.9618","8.3053"
"1987-11-30","1987Nov","","9.4947","7.6028","8.9379","8.5077","7.7307"
"1987-12-31","1987Dec","","9.3506","7.4757","8.6506","8.2395","7.6789"
"1988-01-31","1988Jan","","9.2041","7.2778","8.4920","8.2126","7.6050"
"1988-02-29","1988Feb","","8.9186","6.9009","8.1723","7.9373","7.2078"
"1988-03-31","1988Mar","","8.8357","6.6544","8.0484","7.9258","7.1762"
